dim_sale_id,dim_date_id,dim_location_id,dim_track_id,unit_price,quantity
1712,316,1,3438,0.99,1
1711,316,1,3436,0.99,1
1783,327,1,379,0.99,1
1779,327,1,343,0.99,1
1773,327,1,289,0.99,1
1781,327,1,361,0.99,1
1772,327,1,280,0.99,1
1776,327,1,316,0.99,1
1777,327,1,325,0.99,1
1775,327,1,307,0.99,1
1782,327,1,370,0.99,1
1778,327,1,334,0.99,1
1771,327,1,271,0.99,1
1770,327,1,262,0.99,1
1780,327,1,352,0.99,1
1774,327,1,298,0.99,1
531,98,1,3247,1.99,1
532,98,1,3248,1.99,1
652,121,1,453,0.99,1
651,121,1,451,0.99,1
649,121,1,447,0.99,1
650,121,1,449,0.99,1
2284,382,1,861,1.98,2
2067,382,1,2073,0.99,1
2066,382,1,2067,0.99,1
2072,382,1,2103,0.99,1
2073,382,1,2109,0.99,1
2071,382,1,2097,0.99,1
2299,382,1,2624,1.98,2
2070,382,1,2091,0.99,1
2069,382,1,2085,0.99,1
2065,382,1,2061,0.99,1
2068,382,1,2079,0.99,1
767,143,1,1153,0.99,1
772,143,1,1173,0.99,1
771,143,1,1169,0.99,1
770,143,1,1165,0.99,1
769,143,1,1161,0.99,1
768,143,1,1157,0.99,1
2294,195,1,2019,1.98,2
1062,195,1,2991,0.99,1
2,1,2,4,0.99,1
1,1,2,2,0.99,1
60,12,2,331,0.99,1
61,12,2,340,0.99,1
68,12,2,403,0.99,1
72,12,2,439,0.99,1
62,12,2,349,0.99,1
66,12,2,385,0.99,1
70,12,2,421,0.99,1
2250,12,2,1352,0.99,1
65,12,2,376,0.99,1
63,12,2,358,0.99,1
69,12,2,412,0.99,1
71,12,2,430,0.99,1
64,12,2,367,0.99,1
67,12,2,394,0.99,1
73,12,2,448,0.99,1
2288,293,2,3188,0.99,1
1594,293,2,2736,0.99,1
360,67,2,2160,0.99,1
359,67,2,2154,0.99,1
358,67,2,2148,0.99,1
357,67,2,2142,0.99,1
361,67,2,2166,0.99,1
362,67,2,2172,0.99,1
356,67,2,2136,0.99,1
355,67,2,2130,0.99,1
363,67,2,2178,0.99,1
1064,196,2,2993,0.99,1
1063,196,2,2992,0.99,1
1181,219,2,192,0.99,1
1184,219,2,198,0.99,1
1183,219,2,196,0.99,1
1182,219,2,194,0.99,1
1303,241,2,914,0.99,1
1301,241,2,906,0.99,1
1299,241,2,898,0.99,1
1302,241,2,910,0.99,1
1300,241,2,902,0.99,1
1304,241,2,918,0.99,1
1595,294,3,2737,0.99,1
1596,294,3,2738,0.99,1
1713,317,3,3440,0.99,1
1714,317,3,3442,0.99,1
1715,317,3,3444,0.99,1
1716,317,3,3446,0.99,1
1834,339,3,655,0.99,1
1835,339,3,659,0.99,1
1831,339,3,643,0.99,1
1833,339,3,651,0.99,1
1836,339,3,663,0.99,1
1832,339,3,647,0.99,1
533,99,3,3250,1.99,1
534,99,3,3252,1.99,1
602,110,3,166,0.99,1
603,110,3,175,0.99,1
594,110,3,94,0.99,1
597,110,3,121,0.99,1
600,110,3,148,0.99,1
595,110,3,103,0.99,1
605,110,3,193,0.99,1
593,110,3,85,0.99,1
601,110,3,157,0.99,1
592,110,3,76,0.99,1
599,110,3,139,0.99,1
2255,110,3,1610,1.98,2
604,110,3,184,0.99,1
598,110,3,130,0.99,1
596,110,3,112,0.99,1
2126,391,3,2481,0.99,1
891,165,3,1899,0.99,1
894,165,3,1917,0.99,1
887,165,3,1875,0.99,1
893,165,3,1911,0.99,1
895,165,3,1923,0.99,1
888,165,3,1881,0.99,1
889,165,3,1887,0.99,1
892,165,3,1905,0.99,1
890,165,3,1893,0.99,1
5,2,4,10,0.99,1
3,2,4,6,0.99,1
4,2,4,8,0.99,1
2258,2,4,1331,0.99,1
6,2,4,12,0.99,1
1426,263,4,1662,0.99,1
1420,263,4,1626,0.99,1
1421,263,4,1632,0.99,1
1424,263,4,1650,0.99,1
1422,263,4,1638,0.99,1
1419,263,4,1620,0.99,1
1425,263,4,1656,0.99,1
1423,263,4,1644,0.99,1
1427,263,4,1668,0.99,1
125,24,4,728,0.99,1
123,24,4,720,0.99,1
126,24,4,732,0.99,1
122,24,4,716,0.99,1
124,24,4,724,0.99,1
121,24,4,712,0.99,1
416,76,4,2550,0.99,1
2127,392,4,2482,0.99,1
2128,392,4,2483,0.99,1
1065,197,4,2995,0.99,1
1066,197,4,2997,0.99,1
1130,208,4,3378,0.99,1
1133,208,4,3405,0.99,1
1124,208,4,3324,0.99,1
1137,208,4,3441,0.99,1
1129,208,4,3369,0.99,1
1135,208,4,3423,0.99,1
1128,208,4,3360,1.99,1
1127,208,4,3351,0.99,1
1125,208,4,3333,0.99,1
1132,208,4,3396,0.99,1
1131,208,4,3387,0.99,1
1134,208,4,3414,0.99,1
1136,208,4,3432,0.99,1
1126,208,4,3342,1.99,1
2272,295,5,2354,0.99,1
1598,295,5,2742,0.99,1
1597,295,5,2740,0.99,1
1661,306,5,3114,0.99,1
1663,306,5,3132,0.99,1
1669,306,5,3186,1.99,1
1659,306,5,3096,0.99,1
1668,306,5,3177,1.99,1
1657,306,5,3078,0.99,1
1660,306,5,3105,0.99,1
1656,306,5,3069,0.99,1
1664,306,5,3141,0.99,1
1666,306,5,3159,0.99,1
1658,306,5,3087,0.99,1
1662,306,5,3123,0.99,1
2276,306,5,1873,0.99,1
1667,306,5,3168,1.99,1
1665,306,5,3150,0.99,1
417,77,5,2551,0.99,1
418,77,5,2552,0.99,1
537,100,5,3258,0.99,1
538,100,5,3260,0.99,1
536,100,5,3256,0.99,1
535,100,5,3254,0.99,1
1955,361,5,1389,0.99,1
1952,361,5,1371,0.99,1
1951,361,5,1365,0.99,1
1956,361,5,1395,0.99,1
1959,361,5,1413,0.99,1
1953,361,5,1377,0.99,1
1957,361,5,1401,0.99,1
1958,361,5,1407,0.99,1
1954,361,5,1383,0.99,1
656,122,5,469,0.99,1
654,122,5,461,0.99,1
657,122,5,473,0.99,1
658,122,5,477,0.99,1
653,122,5,457,0.99,1
655,122,5,465,0.99,1
948,174,5,2295,0.99,1
1480,272,6,2040,0.99,1
246,46,6,1464,0.99,1
244,46,6,1452,0.99,1
243,46,6,1446,0.99,1
242,46,6,1440,0.99,1
249,46,6,1482,0.99,1
247,46,6,1470,0.99,1
241,46,6,1434,0.99,1
245,46,6,1458,0.99,1
248,46,6,1476,0.99,1
2130,393,6,2487,0.99,1
2129,393,6,2485,0.99,1
2197,404,6,2895,1.99,1
2200,404,6,2922,1.99,1
2199,404,6,2913,1.99,1
2189,404,6,2823,1.99,1
2192,404,6,2850,1.99,1
2193,404,6,2859,1.99,1
2196,404,6,2886,1.99,1
2195,404,6,2877,1.99,1
2198,404,6,2904,1.99,1
2191,404,6,2841,1.99,1
2190,404,6,2832,1.99,1
2188,404,6,2814,0.99,1
2201,404,6,2931,0.99,1
2194,404,6,2868,1.99,1
949,175,6,2296,0.99,1
950,175,6,2297,0.99,1
1069,198,6,3003,0.99,1
1068,198,6,3001,0.99,1
1067,198,6,2999,0.99,1
1070,198,6,3005,0.99,1
1185,220,6,202,0.99,1
1190,220,6,222,0.99,1
1188,220,6,214,0.99,1
1186,220,6,206,0.99,1
1187,220,6,210,0.99,1
1189,220,6,218,0.99,1
1481,273,7,2041,0.99,1
1482,273,7,2042,0.99,1
1602,296,7,2750,0.99,1
1601,296,7,2748,0.99,1
1599,296,7,2744,0.99,1
1600,296,7,2746,0.99,1
1721,318,7,3466,0.99,1
1718,318,7,3454,0.99,1
1717,318,7,3450,0.99,1
1720,318,7,3462,0.99,1
1719,318,7,3458,0.99,1
1722,318,7,3470,0.99,1
420,78,7,2556,0.99,1
419,78,7,2554,0.99,1
490,89,7,2991,0.99,1
482,89,7,2919,1.99,1
483,89,7,2928,0.99,1
489,89,7,2982,0.99,1
481,89,7,2910,1.99,1
485,89,7,2946,0.99,1
480,89,7,2901,1.99,1
488,89,7,2973,0.99,1
491,89,7,3000,0.99,1
484,89,7,2937,0.99,1
479,89,7,2892,1.99,1
487,89,7,2964,0.99,1
478,89,7,2883,1.99,1
486,89,7,2955,0.99,1
2012,370,7,1785,0.99,1
776,144,7,1197,0.99,1
774,144,7,1185,0.99,1
773,144,7,1179,0.99,1
781,144,7,1227,0.99,1
777,144,7,1203,0.99,1
775,144,7,1191,0.99,1
779,144,7,1215,0.99,1
778,144,7,1209,0.99,1
780,144,7,1221,0.99,1
9,3,8,24,0.99,1
11,3,8,32,0.99,1
8,3,8,20,0.99,1
7,3,8,16,0.99,1
10,3,8,28,0.99,1
12,3,8,36,0.99,1
302,55,8,1854,0.99,1
2014,371,8,1787,0.99,1
2013,371,8,1786,0.99,1
2131,394,8,2489,0.99,1
2134,394,8,2495,0.99,1
2132,394,8,2491,0.99,1
2133,394,8,2493,0.99,1
952,176,8,2301,0.99,1
951,176,8,2299,0.99,1
1020,187,8,2718,0.99,1
1019,187,8,2709,0.99,1
1014,187,8,2664,0.99,1
1023,187,8,2745,0.99,1
1022,187,8,2736,0.99,1
1015,187,8,2673,0.99,1
1018,187,8,2700,0.99,1
1012,187,8,2646,0.99,1
1016,187,8,2682,0.99,1
1017,187,8,2691,0.99,1
1011,187,8,2637,0.99,1
1013,187,8,2655,0.99,1
1021,187,8,2727,0.99,1
1010,187,8,2628,0.99,1
1308,242,8,942,0.99,1
1305,242,8,924,0.99,1
1311,242,8,960,0.99,1
1312,242,8,966,0.99,1
1307,242,8,936,0.99,1
1313,242,8,972,0.99,1
1310,242,8,954,0.99,1
1306,242,8,930,0.99,1
1309,242,8,948,0.99,1
1483,274,9,2044,0.99,1
1484,274,9,2046,0.99,1
1544,285,9,2391,0.99,1
1548,285,9,2427,0.99,1
1547,285,9,2418,0.99,1
1542,285,9,2373,0.99,1
1550,285,9,2445,0.99,1
1546,285,9,2409,0.99,1
